SebinaNEXT 1.6,Statistica sui Servizi Interbibliotecari e Intersistemici,,,,,,
 ,,,,,,,
F2 BIBLIOTECA PENAZZATO,,,,,,,
Di Tillio Corrado,,,,,,,
,,,,,,,
,,,,,,,
Richieste IMMESSE,,,,,,,
Statistica a livello di Polo ,,,,,,,
Biblioteche partners: TUTTE,,,,,,,
Dal: 12/09/2022  al: 12/09/2022,,,,,,,
"Tipo movimento: Richiesta di prestito intersistemico, Richiesta di prestito interbibliotecario",,,,,,,
Stato: tutti,,,,,,,
Tipo utente: tutti,,,,,,,
Pagato: tutti,,,,,,,
Origine: Qualsiasi,,,,,,,
Categoria: Qualsiasi,,,,,,,
Tipo: Analitica,,,,,,,
Relative al Polo: TUTTI,,,,,,,
Relative alla Biblioteca: TUTTE,,,,,,,
 ,,,,,,,
RMBE2 - BIBLIOTECA ALDO FABRIZI,,,,,,,
,Tipo utente extra polo,1,NaN,1,,,
,,,,,1,,
RMBQ2 - BIBLIOTECA RENATO NICOLINI,,,,,,,
,Tipo utente extra polo,1,NaN,1,,,
,,,,,1,,
,,,,,,7,
,,,,,,,
,,,,,,,
RMBU1 - BIBLIOTECA FRANCO BASAGLIA,,,,,,,
Biblioteca,Tipo utente,Richiesta di prestito intersistemico,Richiesta di prestito interbibliotecario,Totale per tipo utente,Totale per biblioteca,Totale,
RMBQ1 - BIBLIOTECA GUGLIELMO MARCONI,,,,,,,
,Tipo utente extra polo,1,NaN,1,,,
,,,,,1,,
,,,,,,1,
,,,,,,,
,,,,,,,
RMBU2 - BIBLIOTECA CASA DEL PARCO,,,,,,,
Biblioteca,Tipo utente,Richiesta di prestito intersistemico,Richiesta di prestito interbibliotecario,Totale per tipo utente,Totale per biblioteca,Totale,
RMBB3 - BIBLIOTECA FLAMINIA,,,,,,,
,Tipo utente extra polo,1,NaN,1,,,
,,,,,1,,
RMBBR - BIBLIOTECA CENTRALE PER RAGAZZI,,,,,,,
,Tipo utente extra polo,1,NaN,1,,,
,,,,,1,,
RMBD1 - BIBLIOTECA ENNIO FLAIANO,,,,,,,
,Tipo utente extra polo,1,NaN,1,,,
,,,,,1,,
RMBI1 - BIBLIOTECA NELSON MANDELA,,,,,,,
,Tipo utente extra polo,1,NaN,1,,,
,,,,,1,,
,,,,,,4,
,,,,,,,
,,,,,,,
RMBWA - BIBLIOTECA FABRIZIO GIOVENALE,,,,,,,
Biblioteca,Tipo utente,Richiesta di prestito intersistemico,Richiesta di prestito interbibliotecario,Totale per tipo utente,Totale per biblioteca,Totale,
RMBG2 - TEATRO BIBLIOTECA QUARTICCIOLO,,,,,,,
,Tipo utente extra polo,1,NaN,1,,,
,,,,,1,,
,,,,,,1,
,,,,,,,
,,,,,,,
RMBWG - B. COSTANZO LICEO GIULIO CESARE,,,,,,,
Biblioteca,Tipo utente,Richiesta di prestito intersistemico,Richiesta di prestito interbibliotecario,Totale per tipo utente,Totale per biblioteca,Totale,
RMBD1 - BIBLIOTECA ENNIO FLAIANO,,,,,,,
,Tipo utente extra polo,1,NaN,1,,,
,,,,,1,,
RMBG2 - TEATRO BIBLIOTECA QUARTICCIOLO,,,,,,,
,Tipo utente extra polo,1,NaN,1,,,
,,,,,1,,
RMBH3 - COLLINA DELLA PACE,,,,,,,
,Tipo utente extra polo,2,NaN,2,,,
,,,,,2,,
,,,,,,4,
,,,,,,,
Totale Generale,,,,,,,171
